"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "3b5ca983f970ba704bc7f203060002a0" "site/built/config.yaml" "2025-10-23"
"index.md" "fe039ca7ec5f07fe8efe864ba6c5e79c" "site/built/index.md" "2025-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-23"
"episodes/1-introduction.md" "204960482b988b47cf8bc36f72203abd" "site/built/1-introduction.md" "2025-10-23"
"episodes/2-running-vscode.md" "77f1013e07165584de1a3fdb7f1b7d33" "site/built/2-running-vscode.md" "2025-10-23"
"episodes/3-code-editor.md" "34760d539f13c0e30cb86a4fb1679462" "site/built/3-code-editor.md" "2025-10-23"
"episodes/4-running-debugging.md" "18892baa6149fe814aa15269f655fbaf" "site/built/4-running-debugging.md" "2025-10-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "c29f54083a77d8bca9a0b9a0ae337dfd" "site/built/setup.md" "2025-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
